project,distribution,loc,scale
ruby_ruby,norm,1357944183.0969098,150970106.01606458
learn-co-students_activerecord-crud-v-000,rayleigh,1503045952.8364697,33059632.21134094
keum_data_display,powerlaw,1.382209761887796,1395731931.1884315
struan_netherlands,powerlaw,2.0630592835397863,1441783900.8565092
geovas01_man4,powerlaw,0.26666864279136393,-1.5318455998867464e-18
doctorjei_pidgin,cauchy,1197764444.857496,71631828.47988464
gitlab.com_quicla_platform/tools/test/connectivity,rayleigh,1448823135.6753025,70543758.05180852
chuan12_shenzhouzd,exponpow,0.8840325950059011,1523886659.9999995
State-College-Plone_Products.IstTheme,norm,1274416025.6351597,39141723.828055024
llvm-project_llvm-project-ng,powerlaw,1.9929604198083912,979846437.7658267
bioconda_bioconda-recipes,powerlaw,1.4148867857068903,1442049722.36128
google-test_signcla-probe-repo,powerlaw,0.818969840045028,1501104617.9999995
git.kernel.org_pub_scm/public-inbox/vger.kernel.org/lkml/5,powerlaw,1.2366973475219596,1470185911.2658627
pequet_public-logs,powerlaw,1.001647468629879,1558120062.8059883
scriptzteam_newzNZB-Usenet-Upload-Logger-v1.1,rayleigh,1537468735.291743,17212354.20332072
apple_llvm-project-v5-split,norm,1375835860.8278854,123103947.67120199
Door43_d43-en,gamma,11.626481300498114,1383763502.7093096
kanzure_brlcad,powerlaw,2.0629340508962946,341911410.78595746
bahmedraaz_myProjectOpenAps,norm,1556699632.902388,4193246.5815624767
ARMmbed_DAPLink,norm,1519523247.1482966,50256037.94041998
Sarybe_ThumbnailTooltip,cauchy,1354562895.2862468,30016704.63499154
moiify_AutoGreen,gamma,52954.24718899696,-378416296.2789969
8irder_heartinternetstatus,cauchy,1376851425.5417626,5695204.585204914
flushbeer_waka,cauchy,1437538894.607642,3170.6220453245096
surli_backup-experiments,norm,1463838185.139818,92775629.43746024
teku45_Web-DROP,powerlaw,1.1285917004331565,1469456792.7935705
infinit_elle,norm,1463907797.644049,82155607.0829434
johame_w00t,uniform,1528590174.0,1089.0
ingenue_hunter-cache,norm,1497900607.4893842,20897585.505828943
git.eclipse.org_r_tracecompass/org.eclipse.tracecompass,gamma,229.70191254229343,699381399.7455783
project-draco-hr_liferay-portal,powerlaw,3.713784444162428,1031744223.0585108
earl-ducaine_brl-cad-svn-follow,cauchy,1291321058.7910671,142026739.08035153
GregorStocks_0.1,powerlaw,2.169739962168004,1350012371.4154782
acquia_blt,gamma,13220.61257172878,-6371732715.630663
discourse_discourse,powerlaw,0.9033549326534653,1360091810.9999998
roschina_rosdoc_tag_index,gamma,1.7535247259117432,1348277119.8054395
tencentyun_qcloud-documents,powerlaw,1.8553756970475543,1467737721.7797956
ilikeavocadoes_productivity,uniform,1.0,2147483400.0
sourceconnect-tests_subscription,powerlaw,1.5489077815005896,1511216726.5199952
alpinelinux_aports,powerlaw,2.82067978129459,1135911628.6279573
usukhbayar-boop_PLS,gamma,8.424547720566022,1426300727.5097737
spring-projects_spring-boot,cauchy,1531399343.1665769,44914764.28031714
MycroftAI_mycroft-core,cauchy,1519599871.5637546,402899.4043829852
makersacademy_airport_challenge,powerlaw,1.1109977911987097,1416559817.1870732
majesty86_phase-0-tracks,gamma,21.830758743009707,1418107468.8487701
licshire_public-buildpacks-ci-robots,norm,1543833851.8211966,30719284.08289429
Tiseg_github-slideshow,powerlaw,2.479785634762961,1513126528.5194812
jkim664_junik,expon,0.0,5667318.280136387
apache_hbase,rayleigh,1193840949.3793378,180174094.5705547
pawohl_studip,cauchy,1325541536.6277442,103174390.52439076
gitorious.org_wxfork/wxwidgets,norm,1122334523.687479,96764674.48868568
star-bnl_star-sw,rayleigh,795954061.6939901,287421626.938725
jthub_ega-file-transfer-to-collab-3-jtracker,cauchy,1500241901.2771704,788954.1168739162
evileval_wooyun-image-2015,expon,1544754759.0,251420.61484241486
haiku_haiku,rayleigh,989445134.8548884,200507615.13499922
gitlab.com_quicla_kernel/lk,norm,1474809349.1677542,90978175.51710206
sujaypat_cs225,expon,0.0,5543682.958006299
ahf_tor-jenkins,powerlaw,1.3137193173562678,1356872089.3660727
tmtmtmtm_mexico-diputados-2015,rayleigh,1470963850.1035624,27067153.77899928
commit-b0t_commit-b0t,uniform,1604774628.0,7595949.0
cirosantilli_test-many-commits-1m,gamma,0.1552564569945486,-2.0794895717881375e-19
ngriffin7a_icefaces4-trunk,cauchy,1371088058.9918246,64151949.39982158
rust-lang_rust,powerlaw,1.56442572385534,1272711362.1358778
SockPuppetry_Loop-A,powerlaw,0.7793811257685694,1523706441.9999995
gspu_vbox,norm,1352067727.8830824,120653648.61919682
rathena_rathena,powerlaw,0.9441901170847613,1099610343.9999998
jasoncalabrese_indy2d,uniform,1464841249.0,23686389.0
raytapan_mgm-ice-R22,gamma,0.5748856812737186,-2.1334319786196365e-17
rubygems_rubygems,powerlaw,2.0004743620523624,884949054.3207679
openbsd-unofficial_openbsd-src,powerlaw,1.126674739445479,813975889.0856125
gitlab.com_szzdlab_djy,gamma,1.5472622798215059,1569372660.292513
ocaml_opam-bulk-logs,cauchy,1409585160.966435,1687678.772032146
racket_racket,norm,1256904672.707254,170346822.97676778
jh3y_pic,powerlaw,0.5199086466137004,1406890799.9999998
hashibiroko_tanoshi,uniform,1507099146.0,63496255.0
brianchandotcom_liferay-portal,norm,1472471403.1471527,78511443.73944888
greedyboy_blogBak,cauchy,1574652416.4123847,1875759.826028763
mikemcqueen_WordGameClues,norm,1497011241.1165934,5636613.891732084
suzutan0s2_contribution-calender,cauchy,1479083658.2935941,2208265.707086811
Alsan_turing-chunk07,powerlaw,1.57426441531224,1163261575.511809
godotengine_godot,powerlaw,4.821325875524538,1083261701.6013145
tmtmtmtm_philippines-house-of-representatives,powerlaw,2.6617837370861848,1436089637.6242766
gitlab.com_quicla_platform/packages/apps/Settings,gamma,327931.0879940743,-44685080688.62368
mozillazg_pypy,norm,1326686869.443913,117552788.9844233
LibreELEC_LibreELEC.tv,cauchy,1486069683.028747,41742753.4061189
liu76874151_appsuite-middleware,norm,1378318515.9236422,119074991.1704161
g0v-data_mirror-minutely,powerlaw,0.8181880368660299,1514470695.9999998
firemodels_fds,norm,1376282438.5614777,98645747.38741723
TheMattSykes_personal-website,powerlaw,34.2165937045267,-2161937879.723963
OSGeo_grass-legacy,powerlaw,1.0351905465665097,946477469.814145
PrestaShop_PrestaShop,powerlaw,1.6091463214617114,1227765996.819982
gitlab.com_quicla_platform/system/netd,powerlaw,3.2650730375637593,1165963167.1380854
aws-aemilia_CanaryTestOnly-DoNotTouch-ap-east-1,norm,1552583258.5597296,8138700.396129614
wmshort_latinwordnet-archive,rayleigh,1570848747.8167102,14220397.74155846
devkitPro_newlib,cauchy,1498617503.8003387,82670833.99347925
EricLindemann_CSCI-4308-Open-Sources-Data-Analytics,rayleigh,1446994424.596965,5796194.602139753
edom_eclipse,powerlaw,18.625471366620804,-1232002655.6398082
NgoMike_gitfiti,norm,1539509055.3428645,1669656.5116491916
cirosantilli_imagine-all-the-people,lognorm,10.034478507384776,946684799.9999998
qooxdoo_qooxdoo,cauchy,1218599973.638617,40561201.86994439
pcheng11_RainGame,expon,0.0,3501404.409933381
openssl_openssl,cauchy,1478826037.8329525,76364812.8928819
ofiwg_libfabric,rayleigh,1332220597.1983085,133472157.43726727
szeder_all-git-forks,gamma,296.7829954601772,-938133306.9308827
hannesmuehleisen_MonetDBLite-C,rayleigh,1041528310.3758285,199849216.86230925
jadonk_bonescript,rayleigh,1426013695.084292,81809064.5131438
roytam1_mozilla-cvs-history-subtree,gamma,1.7771304581584475,888067037.1158898
wikimedia_integration-config,rayleigh,1402638187.2902806,70246903.3060824
AlfrescoTestAutomation_alfresco-desktopsync,powerlaw,154.0473890316795,-11946720837.220512
mkschreder_openwrt-xorg-feed,rayleigh,1225800859.8651989,43466427.81105269
openstack_openstack,gamma,3.252092231477349,1365235570.4822068
sourcemage_grimoire,expon,1132918201.0,198948658.84935665
Wadauk_scihub_ck,cauchy,1523602262.3290415,1983642.6103523592
pbaffiliatetwoop_testRepository,powerlaw,1.1037270484809465,1500036401.642048
repo.or.cz_tails,rayleigh,1243140826.7104926,149380435.58632776
mtn_cocoa-eh-hugo-theme,cauchy,1577535317.5117629,11573074.862638783
bio-repo_ncbi_cpp_toolkit,gamma,3312.310106841267,-7421476975.743675
topcoder-platform_tc-online-review,gamma,0.3416224538199115,-1.4390223681724228e-13
ballerina-platform_ballerina-lang,gamma,46.99347872363829,1264121479.6495385
mad-science_18135,uniform,1461700851.0,731.0
Plailect_Guide_3DS,cauchy,1497621490.8824766,9775538.17312051
google_angle,powerlaw,3.0497352100526687,1236162037.1042213
pars-linux_corporate2,cauchy,1273912858.2856414,25058527.19334188
rossabaker_abolish-ice,powerlaw,0.8902926736567531,1561910400.9999962
xbmc_xbmc,rayleigh,1048180537.6306038,205163145.71651965
sourceconnect-testing_reposync,powerlaw,1.117540252298201,1522787146.5747833
ChristopheDucamp_christopheducamp.github.io,norm,1533384260.8488379,6786562.124561885
trilinos_Trilinos,norm,1305107942.2758992,156599692.06570336
BOINC_boinc,gamma,3.7029105035851506,984319038.8032234
tmtmtmtm_romanian-parliament,rayleigh,1465210185.1366487,41788453.5187714
MariusCiocanel_0.0,powerlaw,2.169739962168004,1350012371.4154782
demisto_content,powerlaw,2.384741901946528,1465125003.1537645
qemu_edk2,powerlaw,1.290798484135443,1142604908.6256433
regro_repodata-shards,gamma,1.5392406336726387,1597229823.4838543
xanderself_one-million-commit,lognorm,10.03446774061465,946681199.9999999
infaautovcs_DependencyUIAuto,cauchy,1604647438.6526601,2045184.1521463303
mquinson_PLM-data,rayleigh,1389010097.4816294,45060531.03270767
obfuscated_codeblocks_sf,gamma,2.141479973614353,1080967176.3509812
istio_istio,powerlaw,1.3005304927610712,1479512058.7634654
xwvvvvwx_untrustix-git-testdata,uniform,0.0,3325786.0
Indicia-Team_drupal-7-module-jquerymobile,cauchy,1382376036.243361,29757267.44606878
SSWConsulting_SSW.Rules,powerlaw,1.3658886717069654,1237402167.6495352
mozilla_gecko-dev,cauchy,1384301896.1183896,116687259.3302983
android.googlesource.com_platform_external/qemu,cauchy,1501030634.4208078,58629777.95485687
RIOT-OS_RIOT,norm,1506778432.4667795,58076279.90614624
oqeerbfo_OEIS-copy,lognorm,12.06931647980091,1223114239.9999998
skbkontur_hackathon-2018.1-team6,norm,1523130540.3930054,59362.243516233815
petervandivier_link-breaker,rayleigh,1597405749.555376,4425.351742890041
skbkontur_hackathon-2018.1-team20,norm,1523135732.7067919,1594.0436474296378
asterisk_asterisk,gamma,28.162389041910885,701405087.1689712
CRAZYFAKE_handiwork,norm,1492995647.0484793,1929468.3139777859
wikimedia_mediawiki-extensions-MobileFrontend,gamma,3.8835068954533023,1305496587.4503565
Azure_azure-sdk-for-python,norm,1565909630.308889,36057722.90504677
feralEndre_sensorinfo,powerlaw,1.0153738555700675,1582474355.4895458
MmxBoy_ELT-BOT,cauchy,1460835881.3716505,5802240.218367286
WPArena_SEO-WP,cauchy,1425402426.5239885,48279024.9760544
Leaflet_Leaflet,norm,1459931343.1051598,89063738.50849374
weiyeh_OpenBSD-src,powerlaw,1.11508831005284,813983569.0552816
AdrianDC_aosp_development_sony8960_q,norm,1476539314.3913994,90811623.72002663
easybuilders_easybuild-easyconfigs,powerlaw,1.3469215877982137,1331189830.8877473
va1entei_retdec,uniform,1584349960.0,7203105.0
f-droid_fdroiddata,powerlaw,2.225988375269422,1278603168.7946172
samber_powEUr,powerlaw,0.9861679197706716,1547912293.9999995
nicopeters_sigrhtest,norm,1518622988.7009363,16670277.182326734
kuali_kc,rayleigh,1166269630.5402195,126186147.4974281
jthub_ega-file-transfer-to-collab-1-jtracker,norm,1497344971.6322536,981498.51765203
JacksonChen666_h,cauchy,1604886877.5448308,6868.830878627451
php_php-src,gamma,2.8522601712943736,887561549.7793348
racarr01_racarr01.github.io,powerlaw,0.8976553969513237,1534180478.9999995
supershell2019_conf,powerlaw,1.2517162664691002,1566753774.0136442
NRYAN15_241,expon,0.0,9277395.859820532
one-million-repo_biggest-repo-ever,uniform,1548597145.0,446183.0
user135711_jdownloaderClient,norm,1390396808.1115918,77191310.96863772
nhirata_gecko-dev,cauchy,1373517310.6045496,63556103.85184693
archlinuxcn_repo,powerlaw,2.7183217938154747,1362491061.8666892
Arshiamidos_84ck1N617,cauchy,1553493183.5431256,6705294.22094695
eea_Products.EEAContentTypes,cauchy,1330808560.2733026,32883816.166495703
pytorch_pytorch,norm,1552401277.1156552,44346243.18173786
oroinc_platform,rayleigh,1351023511.9578195,86528842.48279971
arangodb_arangodb,powerlaw,1.2620118563473377,1319608238.847269
lvotypko_javatest-report,norm,1248348345.2702296,37754733.211061046
macvim-dev_macvim,norm,1387379812.3968964,133595159.16663307
CartoDB_cartodb,norm,1437087317.2556434,64427755.545859575
luminousbeam_gitfiti-fun,cauchy,1543846177.3076248,1699655.8841597836
yiisoft_yii2,rayleigh,1298359929.726206,110454602.53362384
tmtmtmtm_pakistan-national-assembly,gamma,508.8800931857743,940484514.1062143
AurevoirXavier_HGC,chi2,1.0082867723078204,1574655389.9999995
kyle-barker_London,powerlaw,1.060888903068517,1490953306.7229452
dotnet_corefx,rayleigh,1394422357.6379137,97262121.96718563
bpeabody_mongo,powerlaw,0.6875371242408875,1483582178.9999995
danrue_oh_my_fortune,powerlaw,1.005208086128435,-112210.8389958743
OpenDataSpace_jlan,gamma,0.21260330679936368,-5.47122270480357e-21
gitlab.com_quicla_platform/packages/apps/Contacts,norm,1466225827.6824286,80603666.6079423
trattkantarell_src,norm,1082278837.0669987,135865115.94833028
usehotkey_counter,exponpow,0.9938662711265883,1510989861.9999995
5d2_images,cauchy,1598820191.4048734,610392.5446423126
nanoframework_ChibiOS-bkp,powerlaw,181496226.5793242,-3428669758098192.0
Ratcanal_Rafa,norm,1294603243.9603124,73993483.64840819
bewest_openaps-example,cauchy,1465000209.6926541,2281911.1770386817
fuglede_github-contributions-filler,cauchy,1459608843.2079704,363.7622377247771
myatt83_kuali-student,cauchy,1369051609.1380692,22222558.47551497
carolmanderson_academic-kickstart,norm,1566646899.9357271,32192402.324631557
jerry-jx_tikiwiki,cauchy,1289417551.567881,45847884.85070962
whfern_watchthis,exponpow,0.36595700624790184,1412184802.9999998
ghthor_insync,powerlaw,0.9233049463350829,1528766148.9911356
gitlab.freedesktop.org_xorg_xserver,gamma,514.4739018290938,-1869949881.6737623
cms-sw_cmssw,rayleigh,1118389923.086702,174252015.7362931
gem_oq-engine,powerlaw,1.2266442134019404,1279431589.338829
apache_tomcat,powerlaw,1.7140282097598267,964013269.1237898
duaneking_metrics,norm,3385969591.5363235,92763448.4896411
stevezg_weirdflexbutok,gamma,4.7962179364772055,748291003.0367447
openresty_lua-nginx-module,cauchy,1448751866.9169095,16058513.311142497
citp_privacy-policy-historical,norm,1377713490.1912868,133211987.83412068
anappwilos_AutoCommit,powerlaw,0.45414728516068914,1524220559.9999998
everypolitician-scrapers_belarus-house-of-representatives-2016,powerlaw,1.4422725778318837,1476108436.8472338
WebKit_webkit,cauchy,1323904640.4436266,65174387.49157475
gitlab.com_anonimal_monero,cauchy,1524707813.7349892,30504230.47080244
MoKee_android_packages_apps_Gallery2,gamma,68.57508193606708,731465485.9158583
hookzof_socks5_list,norm,1605535803.6398587,6513791.91235829
gentoo_sci,cauchy,1351059973.6832585,20373321.85352315
django_django,rayleigh,1094792377.1152663,194047749.86160865
highfidelity_hifi,gamma,335.67150113324044,363455066.1368917
eclipse_birt,cauchy,1524760582.0722873,87082.0585361056
szzd3_fq,rayleigh,1531019245.390325,10635713.704331791
MaybeNotWrong_lc-sep,cauchy,1557215004.462021,6753076.652598226
sbmlteam_sbml-test-suite,norm,1291895829.1750798,110390131.21254425
freenas_freenas,norm,1410090973.254121,115342841.29731202
avsm_ocaml-ci.logs,powerlaw,1.1562359018133241,1480850698.7899952
DOCGroup_ACE_TAO,norm,1079161275.1464956,154951475.99776322
alexandruchirita4192_MqlPersonal,expon,0.0,7339387.3490984505
learn-co-students_array-CRUD-lab-v-000,norm,1538295562.288411,28673244.101565585
breakingheatmap_breakingheatmap,powerlaw,1.0681209574253243,1594970759.5199847
urho3d_Urho3D,norm,1391813206.708436,128477768.92453414
miatribe_pipvpspy,powerlaw,0.8035395439838167,1435020130.9999998
gitlab.com_jedbrown_petsc,powerlaw,1.843596218607245,758877615.0927639
opencog_opencog,norm,1404395655.1544454,98088143.8233353
0xbzho_keybase,cauchy,1463952063.8411045,2127892.480957224
JetBrains_kotlin,cauchy,1507128379.4038804,35851812.116923094
django-oscar_django-oscar,rayleigh,1242787923.4269464,83690037.07885115
pombredanne_sf.net-brlcad,cauchy,1297179119.291506,130372853.99660057
joyent_pkgsrc-wip,powerlaw,0.8317622728478569,1048023271.9999971
it-projects-llc_addons-dev,powerlaw,3.89688294119583,1186237415.3059902
open-mpi_ompi,exponpow,1.0429542370704947,1069518084.1479499
Ne00n_Hetzner,powerlaw,0.9898470855147655,1551644194.9999995
Mastermaulik_ofbiz,cauchy,1269732542.9372547,71383218.19245073
marco-c_gecko-dev-wordified,lognorm,1.7274498944874919,1577835251.0698712
casey_boot,cauchy,1528423107.3642707,547787.8249436226
dotnet_aspnetcore,norm,1477818427.1988602,104754675.83234039
mpv-player_mpv,rayleigh,948006344.5749778,225742323.65443286
ConstipatedNinja_IPMI-Temperature-Monitoring,gamma,345.1924607667519,1387566535.6441069
scummvm_scummvm,gamma,238012.3428527324,-72655776411.49878
jasoncalabrese_indy-e4b,powerlaw,0.9753572445095444,1465380305.4226713
AlejandroHCruz_dailypush,cauchy,1465918411.0615776,2527296.040875369
shubhamagarwal1993_Data-Structures,expon,0.0,5981135.602890301
spip_SPIP,norm,1310920706.955201,139544215.2912423
HYDPublic_relint-ci-pools,powerlaw,1.8697262231611935,1487113102.7575245
videojs_videojs-contrib-hls,powerlaw,3.834752180475835,978392828.3356049
wildfly_wildfly,gamma,8.21230855132507,1146115563.1020145
rust-lang_crates.io-index,powerlaw,1.925316374497882,1413734577.3060412
savoirfairelinux_ring-daemon,cauchy,1599107207.68326,16756225.19865054
bitbucket.org_akhudavets_qa-165k-jira-keys,rayleigh,1338346645.6749732,5021.117557890783
robertbrook_robertbrook.github.io,cauchy,1510117023.1351347,4281118.047289882
I2PC_scipion,norm,1374982538.3830428,98979873.30983676
wellcomez_MacPorts,powerlaw,1.9063548547597011,1011883178.5261046
samuraitruong_cm-spin,powerlaw,1.4776730594931435,1571309842.562469
marcelstoer_nodemcu-custom-build,gamma,4.813559747224038,1414767449.310378
webmproject_libvpx,gamma,35.380393815757635,1057331863.5904534
bitbucket.org_seanfarley_macports-git,powerlaw,1.50638834143609,1025009766.1182904
docker-library_commit-warehouse,cauchy,1450203931.772253,53967631.63884191
prestodb_presto,norm,1499925752.3636756,65355217.24510918
NetBSD_src,norm,1119035664.016087,186656048.32183617
jonike_dava.engine,norm,1426893195.4271405,47351108.79916834
MIPS_gcc,norm,1230192319.2548964,216484899.56669417
FusionPlmH_dead-block,powerlaw,1.0320572174197935,1598784606.131919
cockroachdb_cockroach,powerlaw,1.7996474398529294,1391475960.9465365
wking_swc-boot-camps-v2,norm,1496090494.9723544,70705814.13232288
opendaylight_yangtools,powerlaw,1.1652942165212314,1374186105.821247
BVLC_caffe,gamma,137.39582044129105,906044806.055479
LambdaSchool_JavaScript-I,norm,1550374804.9241285,17472236.132545862
IIJ-NetBSD_netbsd-src,powerlaw,1.0414647670461497,711044163.0612166
jasoncalabrese_indy-e4,powerlaw,1.403214028343807,1457776682.98768
Pardus-Linux_yali,norm,1219203899.1642752,61912219.84385047
Luke0915_Unreal422,powerlaw,0.9780129793911965,1394820820.9999998
dotnet_cli,cauchy,1562834598.8495383,22671557.89292626
hasura_imad-app,cauchy,1503070530.966352,2138741.7959049633
vinnymac_vinnymac.github.io,rayleigh,1530600155.5811386,37929434.12412133
ceph_ceph,norm,1476731233.1033752,88409280.81960472
Automattic_wp-calypso,rayleigh,1436260716.2315876,69781349.91827829
schlos_croatia-parliament-archive,gamma,10.418544171353638,1441598471.0259027
l_debian-webwml,gamma,2.8859707524816045,884228070.3822827
wikimedia_puppet,norm,1459080252.6448536,64687734.181885645
mono_mono,powerlaw,5.577806292641007,-14012704.879429437
AnnaLut_abs3,powerlaw,34.28554906732194,-1121085.3417655013
jshint_jshint,cauchy,1492589736.9217415,936303.217604769
sobotka_blender,cauchy,1290219599.1720557,45853348.85498077
wertklop_intellij-community,powerlaw,1.5881967557710182,1099660877.0099669
piyawad_test1,cauchy,1249203777.8106518,54603958.18480198
redhat-openstack_khaleesi,norm,1435571924.686916,18563939.544687707
benhager_benhager.github.io,norm,1510460831.219641,7229705.862803258
guardian_frontend,gamma,3.301641558326425,1324476727.6057582
crowbar_ci-tracking,cauchy,1371865213.97256,4057728.203227501
rastaman_argouml-maven,norm,1143524496.2648199,90975248.305607
reactos_reactos,gamma,8.517748888079453,751118271.875825
rabbitmq_rabbitmq-server,powerlaw,2.0576787729246258,1085827262.2419426
octopusinvitro_gitbanner,uniform,1393778106.0,603763200.0
nturaga_bioc_manifest,cauchy,1379379267.2427268,91318551.22542831
opentimestamps_nist-inject,uniform,1546853875.0,67543333.0
s7ephen_PrivacyChanges_Public,rayleigh,1441071965.6256468,469998.1451377831
gitlab.com_quicla_device/google/cuttlefish,powerlaw,2.1741091450421797,1494440283.2413645
cakephp_cakephp,cauchy,1335683317.7539723,62420490.4592887
tumblenet_TumbleSMP,powerlaw,1.4181237357669927,1531752657.6185875
dockercore_data,uniform,1608804863.0,894552.0
keum_cso_digitalocean,uniform,1459452373.0,121671828.0
wikimedia_mediawiki-extensions-Flow,gamma,1.9352674950263489,1372676103.540197
jthub_ega-file-transfer-to-collab-2-jtracker,exponpow,0.9524536745505536,1498834407.9999995
babburra_CS-125,expon,0.0,2718741.3920531925
wikimedia_mediawiki,norm,1372916331.5111072,134629925.3125113
glpi-project_glpi,cauchy,1310636066.7620084,78182395.7848507
bitcoin_bitcoin,cauchy,1523844803.7411313,40758238.44851946
enkidevs_commit,norm,1475396648.9046817,3476145.301326224
ethereum_go-ethereum,cauchy,1548314565.60187,33875910.10348558
pequet_alts-retracements,uniform,1516478177.0,71628549.0
getsentry_sentry,powerlaw,3.2746344181252693,1205603922.855752
alowell_cosi_monitor,powerlaw,1.0514240704355284,1404596512.9571657
tmtmtmtm_belgium-lachambre,powerlaw,2.834723832736981,1441039135.1933293
Aman1531_redesigned-broccoli,powerlaw,1.0366515773747627,915167951.5842052
Homebrew_homebrew-cask,norm,1495507031.3763494,73973257.85862063
AOEpeople_asdis,norm,1315399045.0285792,55596069.404483125
wordpress-mobile_WordPress-iOS,norm,1472573909.9395967,76683435.40898226
nodejs_node,cauchy,1506349781.9216993,42810127.66383727
cakephp_docs,cauchy,1547422141.8069081,11415241.215480063
everypolitician_everypolitician-data,norm,1509115400.7596443,31419407.13798098
TheBinitGhimire_WHOIScommits,powerlaw,1.300598105853969,1600200794.8741384
ssbattousai_Cuda36,gamma,1.4744735988446935,1490069269.632247
gitlab.com_quicla_platform/vendor/qcom-opensource/system/bt,powerlaw,5.240477447738197,1103012808.913632
