project,distribution,loc,scale
learn-co-students_py-lists-with-maps-data-science-intro-000,gamma,3509.5545979216618,947162265.3523091
joomla_joomla-cms,powerlaw,1.8545074790873914,1097994802.5188742
laravel_framework,norm,1484634141.0983918,70942940.97399838
alexcb_dumb,cauchy,1557686539.4508114,398.67163376769327
moodle_moodle,norm,1332835970.565471,142501819.65012455
wmst_wmidbot,gamma,2.2278143165627293,1393820731.3949385
systemd_systemd,norm,1462565957.4607775,112998261.42688935
nosillnoboat_blocklist-ipsets,powerlaw,1.0171311000100096,1457641387.063861
everypolitician-scrapers_kenya-mzalendo,cauchy,1486482855.7227712,3847828.215777034
arvidn_libtorrent,gamma,21.60780927111486,795269975.3774576
Killoso_autocommit,powerlaw,1.1646629123388914,1568095021.750187
OCA_sale-workflow,powerlaw,4.277463290367482,1155714462.23662
jasperan_github-utils,norm,1544753203.3817809,38125.66620315077
foren197316_blocklist-ipsets,powerlaw,1.8935105389546871,1437082697.9753666
GitClock_GitClock,powerlaw,0.9580141548812953,1555095055.9734268
apache_maven,gamma,2.8183690185298937,1062228888.303736
mlz-ictrl_nicos,cauchy,1507261845.3691847,29098487.20294088
devopscripts_jenkins,powerlaw,0.904897460897079,1525748404.9999995
Koha-Community_Koha,powerlaw,2.3202617639242256,963134055.5391803
FirebirdSQL_firebird,gamma,2.5548520200339624,987951778.2736095
dev-segal_dev-segal.github.io,rayleigh,1605571701.4708574,697678.4163862828
daedroza_aosp_development_sony8960_n,norm,1472387536.0400655,91968215.5677098
babyshen_gcr.io,powerlaw,0.6741736236465394,1547018438.9999998
mad-science_25445,uniform,1461698275.0,854.0
jakch79_test-src,gamma,19606.823103559393,-19749893434.070587
repo.or.cz_kdepim,norm,1213242454.0291705,128985260.68318446
mono_monodevelop,powerlaw,1.2068525303909334,1127483930.7740269
pcdavid_org.eclipse.sirius,gamma,2.8999033944270183,1372374794.8685315
gitlab.com_aosp_test2_platform/prebuilts/androidx/internal,rayleigh,1556896643.5663602,6862755.640734765
git-portage_git-portage,rayleigh,996969882.3182522,169493507.14087296
eyim_indy-e3b,lognorm,1.1457139622920947,1459587291.7984238
thomasNDS_lbl,uniform,1516351898.0,90349487.0
randallho_laughing-barnacle,uniform,1535277377.0,718.0
adalenv_gitfiti_test,norm,1516101435.609498,979434.9208868217
git.kernel.org_pub_scm/public-inbox/vger.kernel.org/linux-wireless/0,uniform,1170189584.0,413765384.0
luisbtejada_test1,powerlaw,1.0115772970202173,1588847154.9198675
git.kernel.org_pub_scm/public-inbox/lists.ozlabs.org/linuxppc-dev/0,powerlaw,3.616618265955821,340620692.41179097
bitrig_bitrig,powerlaw,1.1905198610741792,813903910.2299263
IThinkImOKAY_IThinkImOKAY,lognorm,0.7554766285520879,1601868397.4668603
marcomep_subversion,powerlaw,1.3379223872826935,951831098.4145054
jenkinsci_git-client-plugin,gamma,17.49486513961834,1320261015.8373923
repo.or.cz_mono,norm,1145998183.1527112,70917512.17943683
strigazi_athena,powerlaw,1.4187428913975777,1407342863.233224
jdzs1_b,gamma,1.2594361359852009,1542292338.2761168
bert_pcb,cauchy,1302424684.8111846,26659053.325928032
Zimbra_zm-mailbox,powerlaw,1.040218111445673,1124223307.4104338
hasura-imad_imad-2016-app,rayleigh,1472950783.1704032,3915733.4491313617
cunzhen99_free99,cauchy,1507789191.5586498,1379190.6073322985
preda-bogdan_test_gitfity,powerlaw,0.9222854788327564,1529830799.9999995
processing_processing,norm,1277569739.5490665,129673704.68887834
git.kernel.org_pub_scm/public-inbox/kvack.org/linux-mm/0,norm,1379747176.850386,153574411.63499317
roytam1_mozilla-cvs-history,gamma,1.8124387231800556,887289850.296015
jacob-carlborg_llvm-svn,powerlaw,1.4547117559182503,991188097.8852296
git.savannah.gnu.org_git_emacs/elpa,norm,1209820244.1817427,218530749.69333914
twbs_bootstrap,gamma,364.79161737973186,-439218880.1630101
hhc97_commits2,uniform,1593712896.0,53911.0
Jackeagle_kernel_msm-3.18,norm,1457232282.1479578,113786572.51949994
openhab_openhab-addons,powerlaw,1.9592808912577349,1266630050.1419487
firehol_blocklist-ipsets,cauchy,1448212459.681375,1082533.5792856733
OriginProtocol_origin,cauchy,1521320907.8412268,40117189.49271332
kubernetes_kubernetes,gamma,6.020489621054338,1373416132.7135556
liancastellon_jd-trunk,gamma,1036.36099465726,-1710851272.594852
i17c_ecode,gamma,1.6634601826278164,1443178484.1490564
gitlab.com_jtojnar_clubpenguinwiki,cauchy,1281357960.15494,25967317.74444508
3nodedev_pole,uniform,1451937600.0,5097600.0
samuelc624_sp17,expon,0.0,6265554.443950457
JacksonChen666_too-many-commits,gamma,1.3423148137465644,1595261542.9514341
kmtos_DataFormats-JetReco,norm,1234180320.4416595,63994199.34586522
Anon-Exploiter_make-me-first-another,cauchy,1600840106.939869,29782.951916644903
yanzaihuai_ogate,cauchy,1483816522.2544363,1892996.4132859516
Awan_ops,powerlaw,0.5827690431536496,1608582523.0493908
freebsd_freebsd,norm,1006735596.5944622,315999208.9012725
wikimedia_mediawiki-extensions-Wikibase,gamma,2.536787216795976,1329375130.773795
syuu1228_openbsd-src,powerlaw,1.133450498091035,813962181.8889216
pbaffiliate4_repoForSettings,rayleigh,1536372696.876627,13652186.193146173
andylolz_ynmp-contrib,uniform,1521209633.0,1640.0
tmtmtmtm_armenia-assembly,gamma,22.591710899376917,1440774644.8237357
Waffiliate_repoForSynchOut,powerlaw,0.7954486674965423,1539257347.9998498
odoo_odoo,cauchy,1345320978.1916108,53636240.59000321
test-organization-kkjeer_bot-validation,cauchy,1598578328.6261368,6373415.543293075
labzero_lunch,gamma,265.43817709412895,735326527.6833477
object-logics_isabelle_para,cauchy,1313907957.4684896,95479452.65122959
learn-co-curriculum_python-for-loops-lab,lognorm,0.06920245145139242,1400375506.856812
gitorious.org_pkgsrc/mainline,powerlaw,1.6019825700371757,871916361.533973
repo.or.cz_vdsm,norm,1466975172.1764672,68680448.98788916
kraj_glibc,gamma,428.3859128662398,-3401903872.314289
wordpress-mobile_WordPress-Android,powerlaw,2.0880721288753836,1215804653.223988
opendaylight_openflowplugin,powerlaw,1.4155979645445256,1374279603.1118493
gradle_gradle,cauchy,1510176419.9654508,47896023.34175579
K5371_4,expon,0.0,5510265.436934096
beaulebens_keyring,norm,1336751449.548819,52662822.117018916
mamedev_mame,cauchy,1373709200.2869916,55500636.97271812
gelstudios_gitfiti,cauchy,1557974019.008391,10671643.010522164
CocoaPods_Specs,powerlaw,2.899808076619923,1204131128.0680642
archloong_packages,powerlaw,1.0585701497271347,1207441683.0852432
fcharlie_git-analyze-demo,rayleigh,1111278157.6591141,1072654408.3531991
spree_spree,gamma,25.349835602978537,941556436.1932906
XOOPS_XoopsCore25,cauchy,1321353376.6261363,17469117.16860663
bitbucket.org_secdo_mth,powerlaw,3.316984266954099,1599392263.5922704
saltstack_salt,gamma,8.207507201146809,1238628561.979077
marcomow_testkeklv,gamma,665.4693684703125,1413912291.468112
deadlyvipers_dojo_rules,rayleigh,1396692787.5029283,45909163.12685604
xndcn_smzdm.com,powerlaw,1.5709894967256686,1365540080.078302
coreos_coreos-overlay,powerlaw,1.4361263875292904,1255134412.9950733
g0v-data_mirror-10minutely,powerlaw,0.926032903006818,1514469965.9999995
git.kernel.org_pub_scm/public-inbox/vger.kernel.org/netdev/0,norm,1335812813.4752347,120652222.5181591
opf_openproject,gamma,13.258349826861032,987677885.187041
OpenVPN_openvpn,gamma,5.042646093895092,1010082670.595367
FentonA_scatter,rayleigh,1530856227.0997438,5776017.90513405
otiny_up,powerlaw,1.0630644965687739,1575033135.556665
Awan_simdata,powerlaw,23985999.017502487,-748824532448.3872
bitrig_bitrig-ports,cauchy,1364404231.4708986,80098392.27394931
Rancher_rancher.github.io,cauchy,1459944639.8092842,10624866.261132762
cdnjs_cdnjs,powerlaw,1.9877351278052053,1252607107.5248363
drt24_openbsd-import,powerlaw,1.096954259381309,813625275.5760205
liorkesos_mean,gamma,25.69896922683662,1189727386.2754078
Yankkk_Simple-JAVA,expon,0.0,3210641.1209753575
onegrit_Magento1.9,expon,0.0,61815228.44032032
NixOS_nix,powerlaw,15.040113127819993,146794351.41225386
noe287_reSystem,rayleigh,1535861275.1921244,4073187.3442919105
gitlab.com_kpld-webrtc_third_party,norm,1519708381.1636317,59090138.10482041
maritimerabroad_gitfiti,powerlaw,1.0447138516228285,1420127070.2719116
ValveSoftware_wine,cauchy,1472593874.1909773,67204288.22572917
sakaiproject_sakai,cauchy,1483023271.115118,63615430.749853276
coelckers_gzdoom,norm,1394785873.5922058,122429785.77391034
aldrikboy_comitter,uniform,1534151509.0,245823.0
project-draco-hr_platform_frameworks_base,powerlaw,1.4621875677635408,1224593818.227853
jelmer_subvertpy,cauchy,1230552989.7741213,46629132.572146066
SAP_openui5,rayleigh,1400945684.8752706,83316759.80861606
jimkang_land-of-contrasts,rayleigh,1514218988.904628,14696591.500686554
pcaruana_BD,gamma,4.296641926118183,1542126951.1975837
xavivars_apertium-es-ca,powerlaw,1.3325754628255106,1168597740.4955568
linux-mailinglist-archives_linux-kernel.vger.kernel.org.0,powerlaw,0.3214128406078405,1561980406.9999998
openfoodfacts_openfoodfacts-server,norm,1557471816.9997747,32435610.071731213
xheomar_xheomar.github.io,rayleigh,1444604011.848322,13198185.593207132
adamprocter_microblog,norm,1519347781.9474187,6871621.16987457
bitbucket.org_cybershadow_d,norm,1430761012.265782,91078919.45200662
collective_plonetheme.earthlingtwo,norm,1222791089.4082112,61953383.65707574
vermaneerajin_editra,norm,1161481215.6195743,126585953.52519038
ElderDrivers_Repository-Website,powerlaw,1.0257716989866505,1548863075.7877893
5d2_files,cauchy,1598902846.4107063,701839.8733364404
scm-ninja_starter-web,norm,1521932519.8680773,38443857.07571692
ravendb_ravendb,gamma,398.5857758134332,-456480604.82177734
dwillis_randpaul_donors,powerlaw,0.9479535993514223,1443112338.163351
p8499_boost-type_traits,rayleigh,946447026.6793153,260874138.10855424
sahil28297_erpnext,powerlaw,2.1692968760199323,1283845880.987364
pagure.io_launchpad,rayleigh,1089778232.0031948,147006244.41833845
fikrado_go-,powerlaw,0.9186040359449109,1578114360.9999998
getlantern_lantern,gamma,92.08931802204458,806874138.4768332
GNOME_gtk,powerlaw,2.522258807720654,770587313.7467504
weather-ko_weather-ko.github.io,cauchy,1613849911.6539168,178665.82803412486
git.kernel.org_pub_scm/public-inbox/vger.kernel.org/lkml/6,powerlaw,1.3253755741501712,1517198163.370844
one-million-repo_one-million-repo,uniform,1548554427.0,41775.0
jasoncalabrese_indy,powerlaw,3.8848142919081656,1438813897.291974
FreeCAD_FreeCAD,norm,1476341409.8153784,94275392.10046609
0vn_gitb,rayleigh,1567350236.6008568,7378202.3377693845
jakirkham_feedstocks,powerlaw,2.120230847648143,1452388915.016632
phpbb_phpbb,cauchy,1374138175.1550121,75208007.27787425
RLovelett_qt,cauchy,1274587627.6557999,33177617.19142406
hdrky_mozilla-central.fgv,powerlaw,0.995459692713327,891052420.3414736
mmbase_mmbase,norm,1172293563.1046925,92663629.6727617
ManageIQ_manageiq,gamma,4.803969818883868,1382598284.2890704
midonet_midonet,rayleigh,1406279752.9487207,35928987.75669642
smaslennikov_whattimeisitrightmeow,powerlaw,0.9655038897922137,1505670329.9999998
dongs365_docker,powerlaw,2.7834173393809403,1536170305.6614914
aibasel_git-downward,cauchy,1445107154.770335,43283047.91667801
doctrine_orm,powerlaw,1.7326917851907755,1064926991.1463878
micahyoung_citibike-data,powerlaw,0.9996788513953534,1413423886.9999998
git.kernel.org_pub_scm/public-inbox/vger.kernel.org/lkml/1,powerlaw,1.0992331962572448,1167715939.6139812
mirror_cygwin,rayleigh,912238966.0925308,182567724.76993027
topcoder-platform_tc-website,cauchy,1171934890.0781593,45480746.42849524
kiang_TainanWaterMap,cauchy,1535970414.9650292,11143050.69445101
fuchsia-mirror_zircon,gamma,21.84897715631803,1358986710.845952
regforums_Synchronizer,cauchy,1553374120.090188,80982.2794280295
gitorious.org_netbsd-mirror/srcsys,powerlaw,1.1970397391820986,732677583.5979204
alrieckert_lazarus,norm,1287044929.2127025,138445858.79947013
jlord_patchwork,gamma,4.444534232526292,1374671177.792589
caolan_async,norm,1445242961.7679708,87166886.91473718
JavaOPs_topjava,norm,1521243035.1174848,36694734.06533171
dockercore_tools,norm,1608044175.8448586,262258.1615292095
kai7p_wordpress,cauchy,1385334090.6549757,57577452.469758004
bd808_profile-life,rayleigh,1344569899.4343116,65281176.2075763
cshore-history_openwrt-combined,powerlaw,1.4547409197247085,1036755110.9898903
axbannaz_Middleware,rayleigh,821240644.9548614,212994728.0976423
simple4098_doms,norm,1449611023.8597631,17658141.731903918
rdpeng_ProgrammingAssignment2,lognorm,0.6939191515310081,1385052036.0954182
git.kernel.org_pub_scm/public-inbox/vger.kernel.org/linux-media/0,powerlaw,1.0589450312477493,1202006716.8661857
arnt_qt-history2,powerlaw,2.2255521976705577,748851137.0901794
raspberry-commits_bedroom-temperature-api,powerlaw,0.9941710695398587,1583268006.9999998
supermobiteam2_Tizi,powerlaw,1.9632824422973714,1527555866.347561
git.kernel.org_pub_scm/public-inbox/vger.kernel.org/netdev/1,powerlaw,1.0424807814682724,1509619949.1996818
edx_edx-platform,rayleigh,1317832372.396043,108208565.06410676
s1tgaming_s1tgaming.github.io,powerlaw,2.1979619935202823,1452936439.3571243
Netw0rkLan_AsteroidTrackerService,cauchy,1548628242.67955,27249490.286846194
tensorflow_tensorflow,norm,1539616543.47835,41499726.04444476
eclipse_sumo,norm,1358095994.646628,148707406.44821945
gitlab.com_nextcloud_server,norm,1437861729.2425659,103720754.08102559
Anon-Exploiter_make-me-first,cauchy,1599835367.1088157,51343.535960295085
test987987_test100,powerlaw,1.954072415580222,1519702590.7312675
android.googlesource.com_platform_superproject,rayleigh,1490153005.330147,50157766.16754151
repo.or.cz_dnsmasq-china-list,cauchy,1555951648.2166471,29116817.801480643
mattermost_mattermost-server,norm,1531907351.5833168,58527902.98623065
apache_beam,rayleigh,1443658889.1694005,64606019.7201609
dustymc_arctos,rayleigh,1167305011.5524802,151339328.21833563
yocorn_commits,rayleigh,1557055899.3827178,93709.53917918625
Parkboyoung11_Kirito,expon,1532243610.0,9193305.658322811
koding_koding,rayleigh,1334460312.605949,66354389.37952598
feedarchive_freenode-newsbot-live,powerlaw,1.146084570576837,1592440358.875248
Azure_azure-sdk-for-java,powerlaw,6.575215107498856,1113441146.810749
fsobrado_serenity,powerlaw,1.213347864921352,1306419788.9028025
eclipse_osee,powerlaw,1.9287257337799346,1178426352.4332314
Quentin-M_pacman,expon,1494183600.0,17795189.635908365
jave_xwidget-emacs,norm,1087578276.4980857,175790688.2023886
ansible_ansible,cauchy,1514620846.7419372,40956498.849037305
jikker_lineage_monitor,powerlaw,1.074211016564266,1475811268.554156
gitlab.com_gitlab-org_gitlab-foss,cauchy,1552984140.9928963,29023963.86164087
udacity_create-your-own-adventure,gamma,55.724060454303,1181633722.0221324
multicharts_scanner-check,powerlaw,2.087981842430861,1466836000.7746062
simoncozens_libtexpdf,gamma,16.525721937274902,956429266.4846663
pk-codebox-evo_ide-eiffelstudio,gamma,578.0653939092367,-2812940019.167659
download8866_Tortoise-SVN,gamma,3.3855042731251412,1028875867.5410395
galaxyproject_galaxy,norm,1476525436.82171,85276575.34050338
sunwookimiub_test-results-analyzer-plugin,expon,0.0,50100829.89043994
Waffiliate_repoForSynch,powerlaw,0.8257100247420643,1539204847.9999995
opendaylight_controller,powerlaw,1.0444752126357206,1363952703.753282
pandas-dev_pandas,powerlaw,2.8159024949505875,1221768633.335154
me-stevens_gitbanner,uniform,1393778106.0,603763200.0
informaticaqa_newrep,powerlaw,254727.6191902266,-673188886703.0632
NRYAN15_dfdsf,expon,0.0,5157820.644946821
uzair1990_SVN_BackUp_S3_Artifacts,norm,1462059745.4655023,13144084.33144565
Nexedi_erp5,powerlaw,1.6556385153898094,1039527177.6523796
miksago_icecast,gamma,23.452399751266668,689359436.0907274
smogon_pokemon-showdown,norm,1499651297.7762632,77700877.64685777
Lauwenmark_crossfire-server,norm,1248149982.1801696,105399695.50354111
pbaffiliatetwoop_repoForTest,gamma,1.6935031809820962,1465965960.606344
symfony_symfony-standard,cauchy,1406331682.5220299,55463110.94864535
19h_heartbeat,norm,1451705225.2990217,32301859.51133758
CleverRaven_Cataclysm-DDA,powerlaw,1.923762983098937,1285819114.0491037
sunaidream_sunaidream.github.io,powerlaw,1.1522169796471213,1614416150.8671072
aimementoring_website,norm,1585306945.4171076,4546347.395772792
stephenmcd_mezzanine,lognorm,0.14908785315026662,990724661.0166123
git.eclipse.org_r_papyrus/org.eclipse.papyrus.git/,cauchy,1459506259.162443,33585579.770178095
ISTweak_android_bootable_recovery,norm,1469302950.339676,81837195.40722306
salsa.debian.org_webmaster-team_webwml,gamma,3.2912202637595964,887991731.6208572
DojoRally2019_DRW,powerlaw,0.5529174583421494,1573900028.1909404
git.kernel.org_pub_scm/public-inbox/vger.kernel.org/linux-fsdevel/0,powerlaw,1.9433015051968643,1012005864.1690729
nya3jp_tast-tests,powerlaw,2.724914684768075,1505425946.5776873
pmn4_heroku-buildpack-rails-node-python,norm,1480212334.025525,69052824.53259495
mztaylor_myplan,powerlaw,2.9203940103491837,1173157780.4441965
symfony_symfony,norm,1364363032.192652,167184766.258273
mmistakes_minimal-mistakes,norm,1519390498.8755233,60731528.651245646
saqib-ali_hivemined,cauchy,1568038756.060855,4215666.842108786
git.kernel.org_pub_scm/public-inbox/vger.kernel.org/lkml/7,powerlaw,1.008277335774928,1551308624.6599126
rayjim_boost,norm,1186124222.626608,108679428.33091997
wxWidgets_wxWidgets,rayleigh,872463401.4644071,241845021.29541403
LineageOS_android_hardware_qcom_audio,powerlaw,72161770.23594838,-8996246482095607.0
frugalware_frugalware-current,rayleigh,1094873404.424222,199287114.27670228
francocorreasosa_commiter,cauchy,1425755242.5115707,9167.022454507032
jasoncalabrese_indy-e3,powerlaw,1.1440097464317744,1455961390.5161602
sjqtentacles_github-autocommit,powerlaw,1.0429378216075986,1579331717.4535904
g0v-data_mirror,gamma,1.9349072861119931,1373435184.8113422
Enlightenment_efl,norm,1425141333.890362,118641753.34741452
bitbucket.org_jeroendr_meat-demo-deployments2,norm,1545043860.8895848,39899933.0549353
dapplion_Ethereum-Mainnet-Blocks,expon,1584286777.0,44101.02249956131
triforcecoin_triforcecoin,norm,1559482904.8260717,8523530.13937694
sunnyden_reactos,gamma,32530.143796885983,-22038998932.4402
frankbaele_temp,norm,1603028622.4686966,1272396.5404053787
zeit-github-test_github-e2e-tests-dev,powerlaw,2.7934129773126237,1548884569.3468332
daattali_beautiful-jekyll,norm,1521806054.8889377,50147104.91690142
drupal_drupal,norm,1404058016.1635017,123527937.21924919
bcgov_dbcrss,gamma,14544.872247607986,-2577788215.4281626
szhou2015_gatethree_trunk_test,norm,1367635134.2294219,35162888.33316615
gitlab.com_aosp_test2_mirror/superproject,powerlaw,1.131131490484206,1493749587.4809542
CGAL_cgal,powerlaw,1.8166379170921974,807850935.1706927
speedtracker_speedtracker,norm,1532585400.3998861,23248524.21771501
ashking_phnest,rayleigh,1393909937.8313906,19912847.03593329
videolan_vlc,powerlaw,1.9486204949169519,933692701.2178457
jasoncalabrese_indy-jan16,gamma,0.9378495620002766,1453014857.9999998
yaohuangguan_yo,rayleigh,1545626046.979378,2752771.3128033034
apertium_apertium-html-tools,norm,1350130811.273307,78977846.88654388
salsa.debian.org_users_joeyh_d-i,gamma,144.93832035137285,511001335.08906436
openbsd_src,rayleigh,787267527.6589149,298940447.08924097
tork-a_jsk_3rdparty-release,gamma,0.6119055906940756,1434681764.999415
lorenz_jitsi-monorepo,powerlaw,1.124483737749859,1087967963.630493
jgreef2_test,rayleigh,1440611172.3184454,10252.105480314709
web-platform-tests_wpt,powerlaw,12.74941412668262,-18757169.890690163
mozilla_bedrock,gamma,21.04922878062044,1016775786.3526955
norvek_laravel,powerlaw,1.21212074148491,1288617075.012396
MonetDB_MonetDB,gamma,6.738115944570982,886788732.1407971
xi_github-lit,gamma,61.49998876221699,1500931773.403192
nlucas2_BetaStampWebhooksTest,rayleigh,1533949764.0611737,32102389.409280233
agrosner_DBFlow,norm,1519494855.2102876,35702237.9328632
LineageOS_android_frameworks_av,cauchy,1556654884.0452023,28702570.862588156
jdzs1_cbzs.github.io,rayleigh,1532267595.3656285,8098049.430211614
jyc99_testv,norm,1531771848.6663918,6247836.721508326
anuditnagar_millionaire,powerlaw,0.054484863220252616,1554966932.9999995
openSUSE_kernel-source,powerlaw,13.11666004039142,-419140437.9674196
bitpay_bitcore,rayleigh,1372500647.3160205,90927785.79985675
crawl_crawl,rayleigh,1184231192.5087392,163953403.7838291
TestToJava_covid-19-india,powerlaw,1.2650866368188287,1585738372.9726734
Phantom-Blue_phantom-blue,gamma,842.6590104097479,491860554.13535583
codeix_z3c.recipe.dev,norm,1131159536.849867,93171403.89854069
jocelyn-draft_ignore,cauchy,1511207466.1184661,1029400.9348409991
guadguadt_up,powerlaw,0.8132640580914337,1554707120.9999995
EugeneYilia_EugeneSignIn,uniform,1532982272.0,4439998.0
biorealize_biorealize.github.io,cauchy,1581264130.4928648,754494.2249353359
eclipse_linuxtools,cauchy,1383046718.543713,21479130.256127514
zm9913_maven-db-plugin,norm,1288304092.9110177,20658757.11266998
jeongminkim_jeongminkim.github.com,gamma,539.3881616068402,1526790979.4120293
simonAllier_benoit-exp-result,cauchy,1445080947.6714306,1881317.30055069
dolphin-emu_dolphin,cauchy,1536742799.0661545,34303301.72122583
donno2048_stretch-test,norm,1601661302.7032423,63436.89347004842
freebsd_freebsd-doc,gamma,4.742035684484936,721292911.0634677
pohly_chromiumos-overlays-board-overlays,powerlaw,1.2528525722298876,1265008306.189406
ucscGenomeBrowser_kent,rayleigh,975981605.5789415,245721810.3295606
scylladb_scylla,norm,1519162024.9689589,53540703.73290753
gitlab.com_tikiwiki_tiki,powerlaw,1.4901243684687708,1033442039.6127236
btopt5_idepairline,powerlaw,1.1453790842374985,1551947724.152052
repl-electric_sonic-pi-history,uniform,1413570050.0,124573125.0
kszucs_crossbow,powerlaw,1.7353509981904924,1526851219.3715782
openstack_horizon,gamma,56.198597198348025,1010355905.8047009
auto-program_vendor,rayleigh,1350034991.484967,102560300.66248442
Kitware_CMake,norm,1280797977.8641264,189758899.40611908
jruby_jruby,powerlaw,1.4348363573641443,994073162.0155993
git.kernel.org_pub_scm/public-inbox/vger.kernel.org/lkml/4,powerlaw,1.170674139094229,1420413062.0344062
geos4s_realtimegis,powerlaw,0.8598433398245634,1520158578.9999995
bloomberg_chromium.bb,powerlaw,4.673954640279915,618760070.8594165
civicrm_civicrm-core,rayleigh,1337855637.1131928,104211510.42052373
ncatlab_nlab-content-deprecated,expon,1504202198.0,36393.27429962158
swedishtechevents_swedishtechevents.github.io,cauchy,1591809083.5630846,5135531.00635335
ampproject_amphtml,norm,1537211033.9889286,44403064.61678192
binary-com_binary-static,powerlaw,1.5499823579226117,1395631222.1346164
