project,distribution,loc,scale
sipwise_ngcp-panel,cauchy,1474326977.2146988,25190282.159340873
ssbattousai_Cuda12,powerlaw,1.021111992925134,1458836915.8971868
Cutthroat413_markdown-portfolio,powerlaw,1.6889251926517201,1518528632.5814235
project-draco-hr_consulo,norm,1262754985.419123,79064835.55454648
chromium_chromium,cauchy,1500772138.7301419,33517748.05359839
google_skia-buildbot,norm,1538715776.4426153,44804453.645661354
ICGC-TCGA-PanCancer_ceph_transfer_ops,cauchy,1457094117.841208,4905805.390347727
gitlab.freedesktop.org_mesa_mesa,powerlaw,3.384074000382604,856537925.2250724
openbsd_ports,norm,1282495677.6930754,169117238.29842302
girish-io_RepoWithALotOfCommits,gamma,1.7371055106943945,1610559959.597499
Arkhtyi_Discrete-structures,expon,0.0,6630093.957350273
pfsense_FreeBSD-ports,powerlaw,1.6304305430809252,750352488.8234514
gitorious.org_openoffice/mirror,norm,1118516821.095349,73273473.1535554
surmon-china_nothing,cauchy,1461534842.278851,68009.47876428283
ClashProducts_wordpress553,norm,1363759820.3617098,133609209.6657023
ywei2015_myproject,exponpow,0.1552438198515752,-6.085697481132671e-19
hakrtech_openbsd-src0-test,powerlaw,1.1277546700420071,813979550.7178316
freeCodeCamp_freeCodeCamp,cauchy,1539920304.2653997,23216078.430776082
facebook_buck,powerlaw,2.4320334168701314,1223420023.4218524
kerim_microblog,powerlaw,1.3960496696493463,1517769450.8107257
electron_i18n,powerlaw,0.9780673699369482,1494682487.1416812
repo.or.cz_netbsd-mini2440,gamma,1213.07888143728,-3836232706.9089994
NixOS_nixpkgs,powerlaw,2.7034342256416988,1024422663.7976222
ebezault_EiffelStudio,norm,1094306849.048268,165665599.43316028
enricemcorro_enricemcorro,cauchy,1584028034.6124716,267246.66481366515
openshift_origin,gamma,905.8468392773648,-66556364.496377215
ssbattousai_Cuda13,norm,1461070295.8431556,1192416.265735888
OSGeo_grass,norm,1379010359.8997438,95982937.66228536
wikimedia_apps-android-wikipedia,rayleigh,1376734982.511176,84043166.6986588
LambdaSchool_Graphs,gamma,840.2319662925231,940057959.3399155
git.kernel.org_pub_scm/public-inbox/vger.kernel.org/git,exponpow,0.12974608646013489,1466030511.9999998
edquist_osg-twiki-backup,exponpow,0.86530694887741,1526327213.9999998
0xrabin_commitsbro,cauchy,1605514745.4162807,5874.225635951088
Intel_luv-yocto,norm,1418778281.4532046,123899351.25013658
stoupoun_p2-breathe,rayleigh,1376924275.3878047,59800160.48228903
eugene-matvejev_1kkk-commit-repository,norm,1487901065.750302,146316.3168021166
lammps_lammps,gamma,43.454404950814734,671256655.5944052
jasoncalabrese_indy-e4c,powerlaw,1.0214668895695798,1488207059.3150706
kraj_binutils-gdb,gamma,1723803.17557549,-252714990192.44165
udacity_frontend-nanodegree-resume,norm,1486208598.121576,41307235.49448251
mcmult_lustre,cauchy,1374986433.9636383,72889929.85077174
ikasunsa_www,rayleigh,1529578553.7640374,9684139.277482903
ishvaram_hackygbit,cauchy,1532579139.0562065,10276573.802630825
tmtmtmtm_nigeria-national-assembly,rayleigh,1472284300.374544,27275520.67263411
8emezzo_8emezzo.github.io,powerlaw,0.9858873922244094,1555327120.9999998
appcelerator_titanium_mobile,gamma,2.7198704362688932,1241414467.6439915
crowbar_crowbar-core,gamma,1.65070550813017,1310828340.3937676
radhaisme_anticlergygang.github.io,gamma,391.6842619086673,1471382928.3310862
AmartyaU_WordPress,norm,1366029838.380952,130992241.04767416
DragonFlyBSD_DPorts,powerlaw,0.8113311862623793,1351511974.9999998
tmtmtmtm_tanzania-parliament,powerlaw,3.4463940947981566,1430126234.5630195
EnkiChen_webrtc,cauchy,1511752709.6651638,11414562.274921108
jenkins-x_default-environment-charts,norm,1566178481.2220974,19061563.413030744
eigenteam_eigen-git-mirror,cauchy,1551706484.0554383,14179610.62626419
gentoo_gentoo-portage-rsync-mirror,powerlaw,1.4152777072882436,1356587565.7567496
dimagi_commcare-hq,powerlaw,1.9832956767207965,1229933418.350296
apple_swift,cauchy,1478885028.358523,65109907.312812716
root-project_root,powerlaw,2.2644080294768356,899527284.4532282
fharbe_unix-history-repo,norm,562759176.7799617,157838818.9703976
ILIAS-eLearning_ILIAS,powerlaw,1.2142107696221798,1026546941.376441
ckeditor_ckeditor-dev,cauchy,1518178746.3098865,40667519.22151586
spryker_demoshop,cauchy,1547757073.0864873,26813795.840010125
invent.kde.org_system_dolphin,norm,1196978486.9030027,163132066.61615723
git.savannah.gnu.org_git_mediagoblin,cauchy,1502298535.2889352,30496578.806029074
NickeyWoo_wiki,cauchy,1423709325.9059067,8272049.804615384
gitorious.org_netbeans/main-silver,cauchy,1229035146.8225367,35596035.380143575
dingpengyu_screenReaderTranslations,powerlaw,2.3418473565945144,1172844605.8686857
mongodb_mongo,norm,1369722470.7694397,137318178.86718774
apache_lucene-solr,gamma,467.33534657875407,-1141238605.7068515
tootsuite_mastodon,powerlaw,1.4878260530372107,1456003384.660427
WenhuaChang_openSUSE-grub2,cauchy,1300746304.7944317,66787894.30437288
jpark2383_MP2,expon,0.0,10150606.451034768
ZIDAN44_linux-stable,norm,1264448848.3283775,70717487.26209868
teisam_teisam.github.io,powerlaw,1.0011350251429416,1519126082.2809467
gentoo_gentoo,gamma,4.0367418411773475,951162626.1461525
git.kernel.org_pub_scm/public-inbox/vger.kernel.org/lkml/2,powerlaw,1.1218921065593133,1267474996.5952194
MicrosoftDocs_azure-docs,powerlaw,2.155745585001586,1325381979.1722524
vanzin_jEdit,norm,1207937923.9362464,125059551.65139548
gitlab.com_szzdlab_ntdtv,norm,1571036684.6102405,1009216.330969232
varunsridharan_fun-automated-commit,norm,1594193126.1891148,27087.881710051915
escottdexcom_indy-e1g,powerlaw,1.0651227766952331,1470046917.4322758
opencollab_scilab,norm,1299839809.6716213,117189930.51416446
daenuprobst_covid19-cases-switzerland,powerlaw,1.1927240322013015,1584017144.1330895
jspaleta_why,uniform,1590626483.0,1908.0
samba-team_samba,cauchy,1225904919.4545474,106116214.36503313
marco-c_gecko-dev-comments-removed,cauchy,1578077946.1275282,242881.08131655212
jthub_ega-file-transfer-to-collab-4-jtracker,exponpow,0.8675349944877291,1498855918.9999998
xen-project_xen,norm,1291659114.1579826,152434867.66680095
geos4s_18w856162,powerlaw,1.0383238148122595,1543304257.0225184
batchpause_PAUSE-git,powerlaw,0.8155789231771902,1333188513.9999998
comitterman_testrepo,norm,1474327809.6962562,20457.362974953066
gitlab.com_THT-INC_git-plugin-tests,rayleigh,1496394951.487016,46943046.89892453
alisw_AliPhysics,norm,1337443847.299195,144655768.88452733
gitlab.com_techdemocracyresearch_mosip/mosip/registration-old,rayleigh,1534313919.2013474,19118989.52353764
Unity-Technologies_ScriptableRenderPipeline,powerlaw,3.22635204525473,1367013632.4738717
gitlab.com_quicla_platform/packages/apps/Mms,gamma,41.52533351885216,887192203.7374018
xcaq_xcaq,powerlaw,0.8104260859515318,1594547751.9999998
spirosmastorakis_CFN,gamma,1.6522584269020226,1155982402.457314
git.kernel.org_pub_scm/public-inbox/lists.infradead.org/linux-arm-kernel/0,powerlaw,1.5409001150435095,1234271994.901966
m1ha5_testing,powerlaw,1.483247591212018,1563678604.7075415
crosswalk-project_blink-crosswalk,norm,1313023776.3467717,84684254.63237098
starseeker_git_conv_test,cauchy,1284163568.7956884,143317119.56610173
asimamalani_gitfiti,rayleigh,1553391321.2721143,6674896.456039705
chapel-lang_chapel,powerlaw,1.2245583077867703,1074460906.4420462
idevat_trac-tags-plugin,norm,1306825703.2433383,80950680.27830659
learn-co-students_debugging-with-pry-v-000,norm,1539878454.0170293,33415753.79115802
dotnet_roslyn,powerlaw,1.4835657904050157,1394925150.8486702
Homebrew_homebrew-core,norm,1520684716.049252,63307033.072831064
boostorg_boost,rayleigh,950337148.3259642,191851618.52610755
hedgespin_sensor_data,powerlaw,0.8485206006414929,1523448740.9999995
mleoking_PhET,norm,1254322581.3062484,76294585.1078383
simonpcook_llvm-clang-submodulerepo,powerlaw,1.8034824338663462,985098782.60988
opendaylight_integration-test,gamma,10.711946097832175,1371500241.5766246
opendaylight_ovsdb,gamma,65754.24461468909,-9513111776.2215
blipvert_macports,norm,1291850885.451398,111601462.02292092
joegen_opalvoip-opal,gamma,13.554219958002802,793261510.1742573
tcltk_tcl,norm,1301759047.180801,173207796.70220202
qgis_QGIS,powerlaw,1.6963645274233459,1022257786.2350006
emilianbold_netbeans-releases,rayleigh,1108296863.4232068,130569919.52487928
LibreOffice_core,powerlaw,1.28732856643662,967243988.8002965
thomas-moulard_test_repo,cauchy,1567457278.3991003,28063577.982396364
ThePiGuy0_android_device_motorola_msm8226-common,gamma,230.56245682072927,444488666.33421254
gitlab.com_fancycode_mirror-opalvoip-ptlib,cauchy,1051010138.3994696,68558645.74648646
Bsaliba_InductiveMiner-Prom-Plugin,powerlaw,1.506190983333625,1289293338.9603145
mad-science_6178,uniform,1461699536.0,925.0
dotnet_docs,norm,1540010151.2539198,45788709.454430215
himobi_hotspot,cauchy,1585289626.610907,10996755.758688033
gitlab.com_unofficial-mirrors_libreoffice-online,cauchy,1582940105.2853823,17192333.888045624
qinwang_R,gamma,49.0405517162681,-49015254.36437244
salsa.debian.org_webmaster-team_tests/test_webwml,gamma,2.899424813183537,883982965.4835947
pingcap_tidb,powerlaw,2.002573034409324,1431609480.7196698
leigh123linux_mplayer,rayleigh,952138448.5052534,175909700.96954712
foolip_ecosystem-infra-rotation,norm,1541360414.0443156,9442281.890147833
kiang_pharmacies,powerlaw,0.9934565956917272,1580815359.9999998
anongit.kde.org_calligra,norm,1210352906.1391697,147061084.42405936
OTRS_otrs,cauchy,1270705994.0220704,72854330.6234993
joseedil_ptolemyII,gamma,2.819860226703581,838525688.6058486
77kumiya_nju_ics,powerlaw,1.0314427492637155,1502547956.284452
bitbucket.org_mukolwemike_crims,norm,1510758307.5469604,19942871.122930624
mjdescy_mjdescy.github.io,powerlaw,1.085295032938003,1515034183.0870018
sujitroy_X00TD_aosp,powerlaw,17.531028791284292,-622903296.096031
Uintah_Uintah,cauchy,1084851768.2586396,78144141.1015639
camille1113_cs126,expon,0.0,5523706.007947849
jbossws_jbossws-common-tools,norm,1295118460.1959772,111601152.20713346
apache_spark,rayleigh,1342633339.337279,106803205.61209863
facebook_rocksdb,cauchy,1535859077.030861,33235957.031343132
MilJ19LF_releng-builder,gamma,13.188998283623455,1331177470.989097
Bronnyl-Dias_innovation-funding-service,cauchy,1488853530.7216578,15154545.509677252
PhoneJ2ME_lime,rayleigh,1156306254.521385,39801016.42035682
microsoft_vscode,powerlaw,1.302226245278296,1446139123.9908416
gitlab.com_lfagundes_tiki,powerlaw,4.251009981412839,838039229.5803723
lesthack_dailyupdate,powerlaw,0.5664998288695107,1459982561.9999998
ImageMagick_ImageMagick,cauchy,1353893510.584103,37849588.611824535
s4l1h_mmc,powerlaw,1.2438251598096735,1388241844.9865675
JTuwiner_bitcoinclock,powerlaw,3.7706380845417486,1529136408.4484463
neo4j_neo4j,powerlaw,1.4415138926210407,1179866317.0125985
jonchang_homebrew-core-sharded,powerlaw,2.939432076560779,1198107780.514237
material-components_material-components-web,norm,1523436277.066721,46790201.16243542
saby_Controls,powerlaw,1.6534542881909533,1409545613.4294686
suttacentral_bilara-data,norm,1598621579.793637,10885398.37758131
scala_scala,norm,1305940029.6581283,142856234.2553996
spacewalkproject_spacewalk,powerlaw,1.2422274931677908,1210258908.327049
ELTE-DH_speedtest-cli-results,powerlaw,0.9503718204268188,1601899067.9999995
matplotlib_matplotlib,powerlaw,1.4145188315507342,1052232759.3527164
refade_refade,expon,1506558068.0,1988321.1217093468
bitbucket.org_atlassian_atlaskit-mk-2,powerlaw,1.099580242922141,1463352170.0263453
TheDimPause_thedimpause.github.io,norm,1514730499.471768,11381213.069214677
JGRennison_OpenTTD-patches,cauchy,1279997694.7472734,69475723.2642715
crypdick_climate911,uniform,1538406000.0,25228800.0
Lothiraldan_cvs,norm,1364808345.370054,136793811.91262144
MarlinFirmware_Marlin,norm,1501806236.9181552,68166723.69843376
0532_HT-Contributions,powerlaw,0.6134775042660818,1419132643.9999998
stan-dev_stan,gamma,2.236230735606947,1313425402.7504473
hashicorp_terraform,rayleigh,1404503195.2619426,75321571.33168556
wikimedia_parsoid,gamma,8.513032521581767,1262261843.7438087
moppspace_moppspace,powerlaw,1.9772126400047405,1556423609.2484603
zendframework_zendframework,cauchy,1357103111.297039,31998450.82745775
tmtmtmtm_afghanistan-assembly,gamma,62.35916453985743,1366501816.3415818
toxtli_deprecated,powerlaw,0.9036938188815506,1483289999.9999998
aws_opsworks-cookbooks,cauchy,1354588119.146935,18504593.535942636
denis-gz_qtbase,powerlaw,1.0247274658575276,1268666171.5663934
Azure_azure-sdk-for-net,powerlaw,4.042430416453419,1300194709.4781647
pbaffiliate1_testRepository,cauchy,1526092646.725865,24794608.250849552
eclipse_jgit,rayleigh,1249219789.3673024,145989487.05713508
ARMmbed_mbed-os,cauchy,1536024213.3089921,27300450.595296722
mrkrstphr_illacceptanything,rayleigh,971219382.8956984,278241728.9446848
Dawjaw_TechnoPingGood_XP,powerlaw,3.596935996646902,1583913243.541257
bitbucket.org_abpccs_skyline,powerlaw,1.5222650361500714,1328715490.6919985
elastic_elasticsearch,powerlaw,2.2042525492019847,1229379595.9206119
SemanticWebBuilder_SWBSocialBundle,rayleigh,1202215294.0474155,95624729.09169294
gitlab.com_gitlab-com_www-gitlab-com,rayleigh,1289648061.74001,141919562.97918847
magento_magento2,norm,1465821792.0347183,92992915.725181
astropy_astropy,norm,1480731846.3458664,86605702.09177396
openstack_neutron,gamma,273.02945341332065,488676144.12052345
ghzmdr_i-want-that-shirt,cauchy,1414508333.4087343,1218.9538745559078
P79N6A_gecko-dev-comments-removed,powerlaw,2.000532751199759,1563815360.9761362
ynnsn_weather,gamma,313.32686215315266,1223476024.1757336
testingcomit_testingfake,powerlaw,1.021410068073,915190220.7657654
flutter_flutter,powerlaw,3.9089638293045272,1311302587.614086
electron_electron,norm,1518650271.7712212,49423148.80484614
MyProgrammingStyle_hotspot,norm,1365152603.0060337,77271353.07230362
ncatlab_nlab-content,cauchy,1505645354.4280138,37022.66143600161
sujaypat_cs241,expon,0.0,28525936.6773077
coolanant_24hrs-automated-commits,norm,1563411761.2075956,223285.6335117373
vt-alt_specs,lognorm,3.034559429892579,1519662724.682876
yedaoq_icu46,norm,1336037418.7601023,50544935.30718046
ssbattousai_Cuda15,uniform,1458836968.0,4352068.0
PX4_Firmware,norm,1488854863.7081857,72715873.2808311
jthub_ega-file-transfer-to-collab-5-jtracker,exponpow,0.8958570923839422,1499362280.9999995
zeit-github-test_github-e2e-tests,gamma,7.450114628143778,1545843798.7016268
tvdijen_krb5,norm,1177283705.0327153,119641224.14611122
facebook_react-native,gamma,65.32706454619188,1059910727.2641284
GreatFruitOmsk_pyobjc-mirror,cauchy,1523595536.0541697,10544568.009272695
arco_samsung-kernel-msm7x30,cauchy,1425194292.2832758,38412688.40917737
gwuhaolin_adbot,powerlaw,1.0993378329410408,1517391489.2135746
fossgis_www.openstreetmap.de,rayleigh,1168579216.7639709,68488114.67593472
fuel_core,gamma,15.756102770341354,1079259086.2243633
hassy_productivity,powerlaw,1.6737796632229713,502858030.87104857
Homebrew_homebrew,norm,1383161429.929048,57408449.0859274
svininykh_freeciv-translations,powerlaw,1.3592189557549545,886971123.7250619
ad-m_wordpress-i18n,cauchy,1479389890.7049694,20641439.15842292
apache_camel,powerlaw,1.8522365488180448,1147469343.076311
grpc_grpc,gamma,10.358999850161371,1325451779.2907276
0x0u_kusamori,norm,1560867498.4128804,3935.0231547637886
RocketChat_Rocket.Chat,rayleigh,1421219700.59547,73498489.38857146
git.kernel.org_pub_scm/public-inbox/vger.kernel.org/linux-bluetooth/0,cauchy,1358110850.5222216,75801057.65382612
python_cpython,cauchy,1297013529.1642256,114309900.3227345
kaapow_kaapow.github.io,powerlaw,0.8017171268628822,1524243222.9999995
UIUC-PPL_charm,cauchy,1507210440.435043,32967819.87300664
gitlab.com_iabak_shard3,powerlaw,0.863510863317783,1428969799.9999998
jritorto_csrg,powerlaw,1.0163623043578638,313199806.8479885
papyri_idp.data,powerlaw,1.4849554795847753,1227537606.7891197
timhuynh94_231AS,rayleigh,1558116208.3306823,1289091.7897751548
fink_fink-distributions,rayleigh,998159784.6487226,191065753.2743239
opendaylight_bgpcep,powerlaw,1.1897725770156957,1374183380.35248
pbaffiliate1_repoForTest,powerlaw,0.9097445226683629,1422375654.9999998
fairynut_sslchallenge,powerlaw,0.9869151673589354,1476599882.9999995
hmcts_cnp-flux-config,powerlaw,1.857641293729103,1551173511.2273011
uhramovich_old,cauchy,862526256.027331,9276918.128128469
repo.or.cz_docutils,gamma,1.2136351292668923,1017085408.7944136
TalibAzir_AllahPadishah,gamma,2.184619094440617,1504995032.4824414
qmk_qmk_firmware,cauchy,1547904928.961822,26320995.528795555
bitbucket.org_lindenlab_viewer,gamma,5.218331952575471,1163559030.254164
cocos2d_cocos2d-x,cauchy,1389739550.7194598,29093967.635691367
snapcore_snapd,gamma,11.851328268891297,1359330293.0992916
sandsmark_scp-wiki,powerlaw,53669893.28136966,-3071756652145367.0
jyknight_llvm-monorepo-old1,powerlaw,2.0504258132767585,974671606.2174561
GNOME_gimp,powerlaw,1.6238607157580183,849824983.2918556
GNOME_gnome-shell,powerlaw,2.526433961181869,776426665.1619639
zephyrproject-rtos_zephyr,norm,1543243512.742939,43658308.23675159
addflowinc_libmicrohttpd2,norm,1326874906.3820791,70876903.47181538
roatis2_CS225,expon,0.0,5075589.281201035
nus-cs2103-AY1819S1_addressbook-level4,gamma,950.7709624972254,299152105.5773717
mat813_freebsd,powerlaw,1.046606710171246,739895603.9144036
redhat-openstack_openstack-puppet-modules,gamma,745.5145011021007,-516434005.773324
bcomdlc_bcom-homepage-archive,powerlaw,1.055456290760577,1330018637.798449
bcornielle_one_park_website,norm,1570281845.9961562,8229633.8476012
debiancn_debian.org,gamma,3.0584267224922703,887172167.4924688
theiuf_theiuf.github.io,powerlaw,1.3407280351582358,1594035482.8595324
thingles_micro.thingelstad.com,norm,1522523415.0118592,10067191.91353922
IonicaBizau_I-Love-Octocats,expon,1409722880.0,43126106.91056013
keybase_client,norm,1519336410.7398455,42726955.86179086
briggySmalls_skin-deep-server,gamma,18.697309628300758,1176045172.4350214
Alfro_illacceptanything,norm,1324233602.2171087,373159448.5240084
Reese-D_my_emacs,gamma,4415.729112587029,-4553366384.153149
joker-eph_clangllvm,powerlaw,8.245702641986446,-594352.733371986
se-edu_duke,powerlaw,1.061338842666383,1563202524.0425034
mycila_license-maven-plugin,norm,1280169732.5838819,67757655.79674388
scriptzteam_BitCoin-MemPool-Fees-v.1.1,powerlaw,0.9864160913837238,1527782542.9999998
gitlab.com_quicla_platform/external/v8,rayleigh,1459182215.3632143,68290036.73589855
zh99_www,norm,1542788526.8318079,6524787.615914677
everypolitician-scrapers_russia-duma-2016,exponpow,0.9510164058269487,1476344178.9999998
macports_macports-ports,powerlaw,1.585426543777122,1019320053.4107053
kumarrakesh_test,rayleigh,1523975120.8015716,3125567.3614366306
mapr_hadoop-common,rayleigh,1259687656.321508,130763081.76298574
dspinellis_linux-history-repo,lognorm,10.034469250242097,959130899.9999998
WangKiven_android-development,powerlaw,1.6068800851232268,1208612696.9643216
jbosstools_jbosstools-base,gamma,10.990199077333124,1026190354.2057234
OPS-E2E-PPE_E2E_DocsBranch_Dynamic,powerlaw,0.9078918461038452,1487049648.9999998
gatsbyjs_gatsby,cauchy,1556136490.447054,21305635.578623198
zteeed_Github-Drawings-tmp,cauchy,1552359722.024898,140506.52198660607
PreMiD_Strings,cauchy,1584462311.036199,1474243.9327888733
kszr_cs225-fa12-mp7,expon,0.0,14303173.702858366
RhXKGxbwQHmTREDU_test,gamma,1.5796615844853834,1570328747.5163088
hakimel_reveal.js,gamma,67195.39062297973,-17903603843.07821
barryclark_jekyll-now,norm,1496392047.334206,64706052.907061756
d12_test,rayleigh,1547992452.3895352,492548.7331566735
whsieh2_CS225,expon,0.0,76872262.04733057
python-git_python,norm,1062953158.4152346,130687341.42030343
5john_5john,powerlaw,1.2886095444496763,1569729735.4466054
akka_akka,rayleigh,1229240954.0835228,147209866.6537401
ros-gbp_ros_comm-release,powerlaw,0.7354569280477496,1348885826.9999998
JackDanger_autodeployer,rayleigh,1497980445.7014592,6968605.378188898
gitlab.com_quicla_platform/external/skia,powerlaw,3.897564050415479,1158529710.936781
rhos-infra_InfraRed,rayleigh,1455983982.1430757,64361625.00678168
brad-lewis_openzfs,powerlaw,1.1487896843386076,1118718967.519106
tmtmtmtm_mexico-diputados,lognorm,0.20123848285780754,1432671385.7988873
x9mdwe5q_ncovlog,powerlaw,1.2397416512731176,1580204992.8324518
adhikari18_repo,gamma,20.81137704358679,1466537894.3115444
yjtdh_ma_resub,gamma,94.27105714280029,1537590706.6127248
simonAllier_sosie-exp,cauchy,1426172757.8842149,10729868.268119933
sourceforge.net_glibc-kopensolaris,norm,968462017.1435806,125799567.24950467
rashadkm_grass_cmake,norm,1246183034.9997373,132549175.98418534
openstack_nova,gamma,110.96441608501718,649794370.8992591
lunar-linux_moonbase-other,gamma,4.805121120832895,962018003.2640517
parkr_status,norm,1557316279.3154607,33643187.44715282
ssbattousai_Cuda14,powerlaw,0.8627620262089626,1458836954.9999998
apache_karaf,rayleigh,1129626023.6252172,175987351.71842474
opendaylight_mdsal,gamma,482.8073194571841,485436472.08230996
nx111_enigma2,powerlaw,2.2928496164564516,1054375166.219671
learn-co-students_javascript-arrays-bootcamp-prep-000,gamma,490.60971807112173,775978149.4866829
apache_ignite,norm,1510987850.201598,59886328.862361245
dreamsxin_zabbix,norm,1326195987.781999,87062073.50774765
UCSF-HPC_wynton-slash2,gamma,503.5171520762942,1350370573.9309359
joyent_pkgsrc-legacy,norm,1254587450.0915883,166098555.29000497
gitlab.com_vgrteam_what-a-dev,cauchy,1546390333.4474943,903506.8515553115
influxdata_telegraf,norm,1532224547.7363067,42627732.11624455
happysimon123_learngit,powerlaw,1.4637381199651829,1563975289.956214
kkjeer_bot-test,cauchy,1599651603.0716257,6771481.358785246
helm_charts,norm,1548958546.2850986,28732209.970488854
unicode-org_icu,powerlaw,0.8486939627074693,934840251.9999999
Slicer_SlicerGitSVNArchive,cauchy,1310282004.251346,57649359.034532115
angular_angular,norm,1521257411.963397,51586234.27116091
apache_incubator-mxnet,gamma,583.2613013313094,526904909.2738415
buildroot_buildroot,powerlaw,2.4406601852917893,945215649.5137359
git.kernel.org_pub_scm/public-inbox/vger.kernel.org/lkml/3,powerlaw,1.1012173485088772,1357131131.1443605
easylist_easylist,powerlaw,0.9793595173996616,1259528358.9999998
zsxs2_zs,gamma,1.941740129363767,1534853144.9153755
jgallagher59701_DAP4-schema,rayleigh,1082067990.5798738,112895484.01322572
git.kernel.org_pub_scm/public-inbox/vger.kernel.org/stable/0,powerlaw,2.499198787728843,1291056503.0168152
bharath1995_trunk,rayleigh,996252790.0458423,171328887.47909492
git.kernel.org_pub_scm/public-inbox/vger.kernel.org/lkml/0,powerlaw,2.376420764155105,881617707.5404491
moceap_scribus-1,powerlaw,5.1315256981906465,756401350.8420651
